Model,MDO3052
6.113000e-02,-0.00472969
6.114000e-02,-0.00467656
6.115000e-02,-0.00461875
6.116000e-02,-0.00457187
6.117000e-02,-0.00478281
6.118000e-02,-0.00458125
6.119000e-02,-0.00459375
6.120000e-02,-0.00463594
6.121000e-02,-0.00468906
6.122000e-02,-0.00471406
6.123000e-02,-0.00455938
6.124000e-02,-0.00465781
6.125000e-02,-0.00459219
6.126000e-02,-0.00471406
6.127000e-02,-0.00468125
6.128000e-02,-0.00460313
6.129000e-02,-0.00462813
6.130000e-02,-0.00475
6.131000e-02,-0.00459688
6.132000e-02,-0.00466563
6.133000e-02,-0.00466406
6.134000e-02,-0.00468125
6.135000e-02,-0.004675
6.136000e-02,-0.00453906
6.137000e-02,-0.004775
6.138000e-02,-0.00487969
6.139000e-02,-0.00459531
6.140000e-02,-0.00467188
6.141000e-02,-0.00450937
6.142000e-02,-0.00457031
6.143000e-02,-0.00467031
6.144000e-02,-0.00476562
6.145000e-02,-0.00454844
6.146000e-02,-0.00452344
6.147000e-02,-0.00460156
6.148000e-02,-0.00468438
6.149000e-02,-0.00459688
6.150000e-02,-0.00474531
6.151000e-02,-0.00463437
6.152000e-02,-0.00469687
6.153000e-02,-0.00467969
6.154000e-02,-0.00479219
6.155000e-02,-0.00475469
6.156000e-02,-0.00462188
6.157000e-02,-0.00464219
6.158000e-02,-0.00451875
6.159000e-02,-0.00479063
6.160000e-02,-0.00455625
6.161000e-02,-0.00460156
6.162000e-02,-0.00460938
6.163000e-02,-0.00461875
6.164000e-02,-0.00477969
6.165000e-02,-0.00461094
6.166000e-02,-0.00470469
6.167000e-02,-0.00468906
6.168000e-02,-0.00462969
6.169000e-02,-0.00471094
6.170000e-02,-0.0048625
6.171000e-02,-0.00467188
6.172000e-02,-0.00451562
6.173000e-02,-0.00460469
6.174000e-02,-0.00463281
6.175000e-02,-0.00451875
6.176000e-02,-0.00456719
6.177000e-02,-0.00442969
6.178000e-02,-0.0045375
6.179000e-02,-0.00461406
6.180000e-02,-0.00461875
6.181000e-02,-0.00465313
6.182000e-02,-0.00459531
6.183000e-02,-0.00473125
6.184000e-02,-0.0048125
6.185000e-02,-0.00457969
6.186000e-02,-0.00467031
6.187000e-02,-0.00463906
6.188000e-02,-0.00477813
6.189000e-02,-0.0046125
6.190000e-02,-0.00452969
6.191000e-02,-0.00471875
6.192000e-02,-0.00469844
6.193000e-02,-0.00484844
6.194000e-02,-0.00481406
6.195000e-02,-0.00475781
6.196000e-02,-0.00454063
6.197000e-02,-0.00454219
6.198000e-02,-0.00467031
6.199000e-02,-0.00445625
6.200000e-02,-0.00465781
6.201000e-02,-0.00455469
6.202000e-02,-0.00463281
6.203000e-02,-0.00459531
6.204000e-02,-0.00486719
6.205000e-02,-0.00472031
6.206000e-02,-0.00470781
6.207000e-02,-0.00471094
6.208000e-02,-0.00471406
6.209000e-02,-0.00467188
6.210000e-02,-0.0047
6.211000e-02,-0.00465938
6.212000e-02,-0.00482344
6.213000e-02,-0.00440313
6.214000e-02,-0.00468594
6.215000e-02,-0.00461094
6.216000e-02,-0.00473906
6.217000e-02,-0.00463281
6.218000e-02,-0.00453594
6.219000e-02,-0.00474844
6.220000e-02,-0.00458125
6.221000e-02,-0.00458125
6.222000e-02,-0.00448125
6.223000e-02,-0.0044625
6.224000e-02,-0.00477813
6.225000e-02,-0.0045
6.226000e-02,-0.00445781
6.227000e-02,-0.00460938
6.228000e-02,-0.00480313
6.229000e-02,-0.00471406
6.230000e-02,-0.00460938
6.231000e-02,-0.00469687
6.232000e-02,-0.00484531
6.233000e-02,-0.00482031
6.234000e-02,-0.00467813
6.235000e-02,-0.00454688
6.236000e-02,-0.00460313
6.237000e-02,-0.00472344
6.238000e-02,-0.00489219
6.239000e-02,-0.00475313
6.240000e-02,-0.00479063
6.241000e-02,-0.00444687
6.242000e-02,-0.00474844
6.243000e-02,-0.00458594
6.244000e-02,-0.00444219
6.245000e-02,-0.00464062
6.246000e-02,-0.00454531
6.247000e-02,-0.00460313
6.248000e-02,-0.00471875
6.249000e-02,-0.00451562
6.250000e-02,-0.00460156
6.251000e-02,-0.00464844
6.252000e-02,-0.00459688
6.253000e-02,-0.00469063
6.254000e-02,-0.00476562
6.255000e-02,-0.00457812
6.256000e-02,-0.0045875
6.257000e-02,-0.00458906
6.258000e-02,-0.00480469
6.259000e-02,-0.00472969
6.260000e-02,-0.00468125
6.261000e-02,-0.004625
6.262000e-02,-0.00466406
6.263000e-02,-0.00471563
6.264000e-02,-0.00473438
6.265000e-02,-0.00453906
6.266000e-02,-0.00475625
6.267000e-02,-0.0047
6.268000e-02,-0.00462813
6.269000e-02,-0.00456875
6.270000e-02,-0.00481719
6.271000e-02,-0.00483125
6.272000e-02,-0.00460625
6.273000e-02,-0.00453281
6.274000e-02,-0.00465781
6.275000e-02,-0.00455469
6.276000e-02,-0.00479375
6.277000e-02,-0.004775
6.278000e-02,-0.00458125
6.279000e-02,-0.00449531
6.280000e-02,-0.00467344
6.281000e-02,-0.0046875
6.282000e-02,-0.00479531
6.283000e-02,-0.00462344
6.284000e-02,-0.00454531
6.285000e-02,-0.00445781
6.286000e-02,-0.00472969
6.287000e-02,-0.00459063
6.288000e-02,-0.00472656
6.289000e-02,-0.00466563
6.290000e-02,-0.00467969
6.291000e-02,-0.00460313
6.292000e-02,-0.00443594
6.293000e-02,-0.00456875
6.294000e-02,-0.00463125
6.295000e-02,-0.00451094
6.296000e-02,-0.00472031
6.297000e-02,-0.00482344
6.298000e-02,-0.00476094
6.299000e-02,-0.00464531
6.300000e-02,-0.00459219
6.301000e-02,-0.00464375
6.302000e-02,-0.00467188
6.303000e-02,-0.00463281
6.304000e-02,-0.00451562
6.305000e-02,-0.00466719
6.306000e-02,-0.00471875
6.307000e-02,-0.00478125
6.308000e-02,-0.00466563
6.309000e-02,-0.00464219
6.310000e-02,-0.00475156
6.311000e-02,-0.00461094
6.312000e-02,-0.00454844
6.313000e-02,-0.00466406
6.314000e-02,-0.00437969
6.315000e-02,-0.00476875
6.316000e-02,-0.00442969
6.317000e-02,-0.0046875
6.318000e-02,-0.00490781
6.319000e-02,-0.00464844
6.320000e-02,-0.00455
6.321000e-02,-0.0046375
6.322000e-02,-0.0045625
6.323000e-02,-0.00476562
6.324000e-02,-0.00474375
6.325000e-02,-0.00464375
6.326000e-02,-0.00472344
6.327000e-02,-0.00480156
6.328000e-02,-0.00471719
6.329000e-02,-0.00459688
6.330000e-02,-0.0045625
6.331000e-02,-0.00473281
6.332000e-02,-0.00483594
6.333000e-02,-0.00464688
6.334000e-02,-0.00462656
6.335000e-02,-0.00462656
6.336000e-02,-0.00456406
6.337000e-02,-0.00475625
6.338000e-02,-0.00457344
6.339000e-02,-0.00464375
6.340000e-02,-0.00469375
6.341000e-02,-0.00464219
6.342000e-02,-0.00470781
6.343000e-02,-0.00449219
6.344000e-02,-0.00478594
6.345000e-02,-0.00470625
6.346000e-02,-0.00463281
6.347000e-02,-0.00482344
6.348000e-02,-0.00472031
6.349000e-02,-0.0047
6.350000e-02,-0.00470781
6.351000e-02,-0.00474375
6.352000e-02,-0.0046625
6.353000e-02,-0.00458438
6.354000e-02,-0.00457344
6.355000e-02,-0.00457187
6.356000e-02,-0.00469219
6.357000e-02,-0.00459688
6.358000e-02,-0.00474688
6.359000e-02,-0.00467813
6.360000e-02,-0.00455781
6.361000e-02,-0.00470156
6.362000e-02,-0.00468594
6.363000e-02,-0.00456875
6.364000e-02,-0.00478281
6.365000e-02,-0.00460156
6.366000e-02,-0.00472188
6.367000e-02,-0.00460625
6.368000e-02,-0.004425
6.369000e-02,-0.00470625
6.370000e-02,-0.00473438
6.371000e-02,-0.00464844
6.372000e-02,-0.00478906
6.373000e-02,-0.00471094
6.374000e-02,-0.00466094
6.375000e-02,-0.00465469
6.376000e-02,-0.00472656
6.377000e-02,-0.00460625
6.378000e-02,-0.00463437
6.379000e-02,-0.00473906
6.380000e-02,-0.00458281
6.381000e-02,-0.00468281
6.382000e-02,-0.00467969
6.383000e-02,-0.00463281
6.384000e-02,-0.0046625
6.385000e-02,-0.00456094
6.386000e-02,-0.00458594
6.387000e-02,-0.00469531
6.388000e-02,-0.00470469
6.389000e-02,-0.00475
6.390000e-02,-0.00455313
6.391000e-02,-0.00453438
6.392000e-02,-0.00445625
6.393000e-02,-0.00458594
6.394000e-02,-0.00455625
6.395000e-02,-0.00470781
6.396000e-02,-0.00464062
6.397000e-02,-0.00462656
6.398000e-02,-0.00468125
6.399000e-02,-0.00465
6.400000e-02,-0.00462969
6.401000e-02,-0.00470312
6.402000e-02,-0.00466094
6.403000e-02,-0.00464688
6.404000e-02,-0.0047625
6.405000e-02,-0.00468281
6.406000e-02,-0.004525
6.407000e-02,-0.00456406
6.408000e-02,-0.00474844
6.409000e-02,-0.00456719
6.410000e-02,-0.00483281
6.411000e-02,-0.00465313
6.412000e-02,-0.00452188
6.413000e-02,-0.00480625
6.414000e-02,-0.00462813
6.415000e-02,-0.004525
6.416000e-02,-0.00459688
6.417000e-02,-0.00478438
6.418000e-02,-0.00475781
6.419000e-02,-0.00457344
6.420000e-02,-0.00465156
6.421000e-02,-0.00473125
6.422000e-02,-0.00474063
6.423000e-02,-0.00453438
6.424000e-02,-0.00472031
6.425000e-02,-0.00465625
6.426000e-02,-0.00465313
6.427000e-02,-0.00474375
6.428000e-02,-0.00472031
6.429000e-02,-0.00457187
6.430000e-02,-0.00462969
6.431000e-02,-0.00467344
6.432000e-02,-0.00464219
6.433000e-02,-0.00469687
6.434000e-02,-0.00443594
6.435000e-02,-0.00458906
6.436000e-02,-0.00474531
6.437000e-02,-0.00485156
6.438000e-02,-0.00462344
6.439000e-02,-0.00465625
6.440000e-02,-0.00446719
6.441000e-02,-0.00478281
6.442000e-02,-0.00464688
6.443000e-02,-0.00469844
6.444000e-02,-0.00464062
6.445000e-02,-0.00443906
6.446000e-02,-0.00460938
6.447000e-02,-0.00453906
6.448000e-02,-0.00456875
6.449000e-02,-0.0046625
6.450000e-02,-0.00457969
6.451000e-02,-0.00467031
6.452000e-02,-0.00465313
6.453000e-02,-0.00471406
6.454000e-02,-0.00461406
6.455000e-02,-0.00470469
6.456000e-02,-0.00471406
6.457000e-02,-0.0046375
6.458000e-02,-0.00455313
6.459000e-02,-0.00454688
6.460000e-02,-0.00463437
6.461000e-02,-0.00462031
6.462000e-02,-0.00475313
6.463000e-02,-0.0045
6.464000e-02,-0.00455313
6.465000e-02,-0.0046
6.466000e-02,-0.00470625
6.467000e-02,-0.00453125
6.468000e-02,-0.00477813
6.469000e-02,-0.00468125
6.470000e-02,-0.00458594
6.471000e-02,-0.0046625
6.472000e-02,-0.00472188
6.473000e-02,-0.00448594
6.474000e-02,-0.00455469
6.475000e-02,-0.00464375
6.476000e-02,-0.00479688
6.477000e-02,-0.00465938
6.478000e-02,-0.00460469
6.479000e-02,-0.00453125
6.480000e-02,-0.00462969
6.481000e-02,-0.00476406
6.482000e-02,-0.00468125
6.483000e-02,-0.00446406
6.484000e-02,-0.00461094
6.485000e-02,-0.00469844
6.486000e-02,-0.00455781
6.487000e-02,-0.00472031
6.488000e-02,-0.00466563
6.489000e-02,-0.00460313
6.490000e-02,-0.00473906
6.491000e-02,-0.0047
6.492000e-02,-0.00470625
6.493000e-02,-0.00477813
6.494000e-02,-0.00449688
6.495000e-02,-0.00464062
6.496000e-02,-0.00466875
6.497000e-02,-0.00468906
6.498000e-02,-0.00479063
6.499000e-02,-0.00470469
6.500000e-02,-0.00448438
6.501000e-02,-0.00437188
6.502000e-02,-0.00464844
6.503000e-02,-0.00461719
6.504000e-02,-0.00450156
6.505000e-02,-0.00466563
6.506000e-02,-0.00457969
6.507000e-02,-0.00454844
6.508000e-02,-0.00462969
6.509000e-02,-0.00472031
6.510000e-02,-0.00452188
6.511000e-02,-0.00458438
6.512000e-02,-0.0046875
6.513000e-02,-0.00467031
6.514000e-02,-0.00461563
6.515000e-02,-0.00468594
6.516000e-02,-0.00467031
6.517000e-02,-0.00468594
6.518000e-02,-0.00468125
6.519000e-02,-0.00472656
6.520000e-02,-0.00480625
6.521000e-02,-0.00455
6.522000e-02,-0.00469375
6.523000e-02,-0.00468281
6.524000e-02,-0.00465156
6.525000e-02,-0.00472188
6.526000e-02,-0.00473594
6.527000e-02,-0.00454844
6.528000e-02,-0.00456406
6.529000e-02,-0.0046625
6.530000e-02,-0.00461563
6.531000e-02,-0.00470938
6.532000e-02,-0.00466406
6.533000e-02,-0.00472813
6.534000e-02,-0.00458281
6.535000e-02,-0.00486719
6.536000e-02,-0.00479688
6.537000e-02,-0.00473438
6.538000e-02,-0.00474688
6.539000e-02,-0.00482812
6.540000e-02,-0.00468125
6.541000e-02,-0.00461719
6.542000e-02,-0.00479688
6.543000e-02,-0.00467656
6.544000e-02,-0.00452813
6.545000e-02,-0.00468438
6.546000e-02,-0.00452969
6.547000e-02,-0.00465
6.548000e-02,-0.0046
6.549000e-02,-0.00474219
6.550000e-02,-0.00455
6.551000e-02,-0.00478906
6.552000e-02,-0.00472813
6.553000e-02,-0.00472813
6.554000e-02,-0.0044875
6.555000e-02,-0.00460313
6.556000e-02,-0.00470625
6.557000e-02,-0.00465
6.558000e-02,-0.00467813
6.559000e-02,-0.0046375
6.560000e-02,-0.00452656
6.561000e-02,-0.0048125
6.562000e-02,-0.00489844
6.563000e-02,-0.00461719
6.564000e-02,-0.00470312
6.565000e-02,-0.00470469
6.566000e-02,-0.0047125
6.567000e-02,-0.0046875
6.568000e-02,-0.00456563
6.569000e-02,-0.00476094
6.570000e-02,-0.00455625
6.571000e-02,-0.00470781
6.572000e-02,-0.00452188
6.573000e-02,-0.00461094
6.574000e-02,-0.00473438
6.575000e-02,-0.0047125
6.576000e-02,-0.00453125
6.577000e-02,-0.00469844
6.578000e-02,-0.00456563
6.579000e-02,-0.00460469
6.580000e-02,-0.00466094
6.581000e-02,-0.0047125
6.582000e-02,-0.00475625
6.583000e-02,-0.00467344
6.584000e-02,-0.00470781
6.585000e-02,-0.00459063
6.586000e-02,-0.00467031
6.587000e-02,-0.00468281
6.588000e-02,-0.00471094
6.589000e-02,-0.004675
6.590000e-02,-0.004575
6.591000e-02,-0.0046625
6.592000e-02,-0.00478438
6.593000e-02,-0.00458281
6.594000e-02,-0.00471719
6.595000e-02,-0.00477188
6.596000e-02,-0.00460313
6.597000e-02,-0.00442656
6.598000e-02,-0.0048
6.599000e-02,-0.00469375
6.600000e-02,-0.00465
6.601000e-02,-0.00465938
6.602000e-02,-0.00467188
6.603000e-02,-0.00463906
6.604000e-02,-0.00467656
6.605000e-02,-0.00459688
6.606000e-02,-0.00477656
6.607000e-02,-0.00477969
6.608000e-02,-0.00445312
6.609000e-02,-0.00473438
6.610000e-02,-0.00469844
6.611000e-02,-0.00453125
6.612000e-02,-0.00470781
6.613000e-02,-0.004875
6.614000e-02,-0.00433594
6.615000e-02,-0.004625
6.616000e-02,-0.00457344
6.617000e-02,-0.00471094
6.618000e-02,-0.00449688
6.619000e-02,-0.00467656
6.620000e-02,-0.00464844
6.621000e-02,-0.00460938
6.622000e-02,-0.00469219
6.623000e-02,-0.00456094
6.624000e-02,-0.00476094
6.625000e-02,-0.00470312
6.626000e-02,-0.00457031
6.627000e-02,-0.00472031
6.628000e-02,-0.00449063
6.629000e-02,-0.00464219
6.630000e-02,-0.0045125
6.631000e-02,-0.00468906
6.632000e-02,-0.00472969
6.633000e-02,-0.00462344
6.634000e-02,-0.00458438
6.635000e-02,-0.00468594
6.636000e-02,-0.00475625
6.637000e-02,-0.00460625
6.638000e-02,-0.0046
6.639000e-02,-0.00464062
6.640000e-02,-0.00441875
6.641000e-02,-0.00446563
6.642000e-02,-0.00465469
6.643000e-02,-0.00480781
6.644000e-02,-0.00471875
6.645000e-02,-0.00474375
6.646000e-02,-0.00481406
6.647000e-02,-0.00463594
6.648000e-02,-0.00458281
6.649000e-02,-0.00464062
6.650000e-02,-0.00471719
6.651000e-02,-0.00456875
6.652000e-02,-0.00449531
6.653000e-02,-0.00465938
6.654000e-02,-0.00462969
6.655000e-02,-0.00461406
6.656000e-02,-0.00460938
6.657000e-02,-0.00461719
6.658000e-02,-0.00461563
6.659000e-02,-0.00465469
6.660000e-02,-0.00441406
6.661000e-02,-0.00462188
6.662000e-02,-0.00457969
6.663000e-02,-0.00454063
6.664000e-02,-0.00453594
6.665000e-02,-0.00475
6.666000e-02,-0.00464062
6.667000e-02,-0.00461406
6.668000e-02,-0.00464531
6.669000e-02,-0.00469219
6.670000e-02,-0.00469844
6.671000e-02,-0.00465
6.672000e-02,-0.00471406
6.673000e-02,-0.00472031
6.674000e-02,-0.00437969
6.675000e-02,-0.00477188
6.676000e-02,-0.00467656
6.677000e-02,-0.00468594
6.678000e-02,-0.00471406
6.679000e-02,-0.00456406
6.680000e-02,-0.00458594
6.681000e-02,-0.00466563
6.682000e-02,-0.0045
6.683000e-02,-0.00485469
6.684000e-02,-0.00474844
6.685000e-02,-0.00469844
6.686000e-02,-0.00466406
6.687000e-02,-0.00487031
6.688000e-02,-0.004525
6.689000e-02,-0.00466875
6.690000e-02,-0.00467344
6.691000e-02,-0.00464844
6.692000e-02,-0.0044625
6.693000e-02,-0.00463906
6.694000e-02,-0.00460313
6.695000e-02,-0.00463281
6.696000e-02,-0.00467188
6.697000e-02,-0.0047375
6.698000e-02,-0.00468594
6.699000e-02,-0.00479688
6.700000e-02,-0.00481094
6.701000e-02,-0.00439375
6.702000e-02,-0.00455
6.703000e-02,-0.00466719
6.704000e-02,-0.0046875
6.705000e-02,-0.00446719
6.706000e-02,-0.00465938
6.707000e-02,-0.00449219
6.708000e-02,-0.0047375
6.709000e-02,-0.00447813
6.710000e-02,-0.00492188
6.711000e-02,-0.00450313
6.712000e-02,-0.00468438
6.713000e-02,-0.00450625
6.714000e-02,-0.00478438
6.715000e-02,-0.00469219
6.716000e-02,-0.0046125
6.717000e-02,-0.00465313
6.718000e-02,-0.0046375
6.719000e-02,-0.00485156
6.720000e-02,-0.00452031
6.721000e-02,-0.00448906
6.722000e-02,-0.00454844
6.723000e-02,-0.00459531
6.724000e-02,-0.00464531
6.725000e-02,-0.00469844
6.726000e-02,-0.00461563
6.727000e-02,-0.00480625
6.728000e-02,-0.00457656
6.729000e-02,-0.00478125
6.730000e-02,-0.00455469
6.731000e-02,-0.00455625
6.732000e-02,-0.00455313
6.733000e-02,-0.00474531
6.734000e-02,-0.00464375
6.735000e-02,-0.00458594
6.736000e-02,-0.00450937
6.737000e-02,-0.00474844
6.738000e-02,-0.00470625
6.739000e-02,-0.00470312
6.740000e-02,-0.00462656
6.741000e-02,-0.0047
6.742000e-02,-0.00470156
6.743000e-02,-0.00477813
6.744000e-02,-0.00467813
6.745000e-02,-0.00468281
6.746000e-02,-0.00459375
6.747000e-02,-0.00457656
6.748000e-02,-0.00450469
6.749000e-02,-0.0047125
6.750000e-02,-0.0045875
6.751000e-02,-0.00471563
6.752000e-02,-0.00449219
6.753000e-02,-0.00467969
6.754000e-02,-0.00459219
6.755000e-02,-0.00453594
6.756000e-02,-0.00469531
6.757000e-02,-0.00479531
6.758000e-02,-0.00475937
6.759000e-02,-0.00473438
6.760000e-02,-0.00460469
6.761000e-02,-0.00454844
6.762000e-02,-0.00460938
6.763000e-02,-0.00458906
6.764000e-02,-0.0046125
6.765000e-02,-0.00478906
6.766000e-02,-0.00474063
6.767000e-02,-0.0046625
6.768000e-02,-0.00462344
6.769000e-02,-0.00478125
6.770000e-02,-0.00478125
6.771000e-02,-0.00467969
6.772000e-02,-0.00467969
6.773000e-02,-0.00478281
6.774000e-02,-0.00462813
6.775000e-02,-0.00454219
6.776000e-02,-0.00474688
6.777000e-02,-0.00455938
6.778000e-02,-0.00479844
6.779000e-02,-0.00472813
6.780000e-02,-0.00463594
6.781000e-02,-0.00471875
6.782000e-02,-0.00475156
6.783000e-02,-0.00459219
6.784000e-02,-0.00472188
6.785000e-02,-0.00471875
6.786000e-02,-0.00454063
6.787000e-02,-0.00464688
6.788000e-02,-0.0045875
6.789000e-02,-0.004625
6.790000e-02,-0.00456094
6.791000e-02,-0.00473125
6.792000e-02,-0.004625
6.793000e-02,-0.00467969
6.794000e-02,-0.00464844
6.795000e-02,-0.00465938
6.796000e-02,-0.0045375
6.797000e-02,-0.00443125
6.798000e-02,-0.00465156
6.799000e-02,-0.00468906
6.800000e-02,-0.00460313
6.801000e-02,-0.00445938
6.802000e-02,-0.00469375
6.803000e-02,-0.0045625
6.804000e-02,-0.0045875
6.805000e-02,-0.004675
6.806000e-02,-0.00482031
6.807000e-02,-0.00463281
6.808000e-02,-0.00452969
6.809000e-02,-0.00468594
6.810000e-02,-0.00471094
6.811000e-02,-0.00470312
6.812000e-02,-0.00456719
6.813000e-02,-0.00459688
6.814000e-02,-0.00477813
6.815000e-02,-0.00471719
6.816000e-02,-0.00459375
6.817000e-02,-0.00439219
6.818000e-02,-0.00460469
6.819000e-02,-0.00449531
6.820000e-02,-0.00462656
6.821000e-02,-0.00472344
6.822000e-02,-0.00452188
6.823000e-02,-0.00463125
6.824000e-02,-0.00464375
6.825000e-02,-0.00470781
6.826000e-02,-0.0047
6.827000e-02,-0.0045625
6.828000e-02,-0.0045125
6.829000e-02,-0.00466563
6.830000e-02,-0.00457969
6.831000e-02,-0.00460156
6.832000e-02,-0.00464844
6.833000e-02,-0.00479531
6.834000e-02,-0.00458906
6.835000e-02,-0.0046
6.836000e-02,-0.00468438
6.837000e-02,-0.004625
6.838000e-02,-0.00462344
6.839000e-02,-0.00468438
6.840000e-02,-0.00463437
6.841000e-02,-0.00475625
6.842000e-02,-0.0045625
6.843000e-02,-0.00473281
6.844000e-02,-0.00467656
6.845000e-02,-0.00461875
6.846000e-02,-0.00461406
6.847000e-02,-0.00479063
6.848000e-02,-0.00465938
6.849000e-02,-0.00466406
6.850000e-02,-0.00462656
6.851000e-02,-0.00475
6.852000e-02,-0.00454219
6.853000e-02,-0.00464531
6.854000e-02,-0.00479063
6.855000e-02,-0.00467656
6.856000e-02,-0.00462031
6.857000e-02,-0.0046
6.858000e-02,-0.00472969
6.859000e-02,-0.00461094
6.860000e-02,-0.00465
6.861000e-02,-0.00460938
6.862000e-02,-0.00463437
6.863000e-02,-0.004625
6.864000e-02,-0.00472344
6.865000e-02,-0.00465469
6.866000e-02,-0.00461094
6.867000e-02,-0.00463125
6.868000e-02,-0.0048125
6.869000e-02,-0.00464844
6.870000e-02,-0.00455
6.871000e-02,-0.00467813
6.872000e-02,-0.00476406
6.873000e-02,-0.00471719
6.874000e-02,-0.00461563
6.875000e-02,-0.00462813
6.876000e-02,-0.00455469
6.877000e-02,-0.00475
6.878000e-02,-0.0048
6.879000e-02,-0.00465938
6.880000e-02,-0.0046875
6.881000e-02,-0.00469687
6.882000e-02,-0.00463125
6.883000e-02,-0.00479219
6.884000e-02,-0.00469063
6.885000e-02,-0.00474063
6.886000e-02,-0.00465938
6.887000e-02,-0.00469375
6.888000e-02,-0.00465156
6.889000e-02,-0.00470938
6.890000e-02,-0.00480469
6.891000e-02,-0.00460781
6.892000e-02,-0.00455469
6.893000e-02,-0.0046375
6.894000e-02,-0.00463125
6.895000e-02,-0.00456563
6.896000e-02,-0.004725
6.897000e-02,-0.00473438
6.898000e-02,-0.00460781
6.899000e-02,-0.00468594
6.900000e-02,-0.0045625
6.901000e-02,-0.00478125
6.902000e-02,-0.00464531
6.903000e-02,-0.00462031
6.904000e-02,-0.00468594
6.905000e-02,-0.00456406
6.906000e-02,-0.00452188
6.907000e-02,-0.00469063
6.908000e-02,-0.00450781
6.909000e-02,-0.00462344
6.910000e-02,-0.00453906
6.911000e-02,-0.00450625
6.912000e-02,-0.00466406
6.913000e-02,-0.00457344
6.914000e-02,-0.00453281
6.915000e-02,-0.00462969
6.916000e-02,-0.00460469
6.917000e-02,-0.00459688
6.918000e-02,-0.00468125
6.919000e-02,-0.00465
6.920000e-02,-0.00477188
6.921000e-02,-0.0046125
6.922000e-02,-0.00466719
6.923000e-02,-0.00459063
6.924000e-02,-0.00479063
6.925000e-02,-0.00456406
6.926000e-02,-0.00450313
6.927000e-02,-0.004725
6.928000e-02,-0.00464062
6.929000e-02,-0.00478594
6.930000e-02,-0.0046375
6.931000e-02,-0.00442344
6.932000e-02,-0.00462969
6.933000e-02,-0.00456875
6.934000e-02,-0.004575
6.935000e-02,-0.00467969
6.936000e-02,-0.00471094
6.937000e-02,-0.00455469
6.938000e-02,-0.00473594
6.939000e-02,-0.00449688
6.940000e-02,-0.00452344
6.941000e-02,-0.00464375
6.942000e-02,-0.0045625
6.943000e-02,-0.00458125
6.944000e-02,-0.00477656
6.945000e-02,-0.00464375
6.946000e-02,-0.00469687
6.947000e-02,-0.00474219
6.948000e-02,-0.00463594
6.949000e-02,-0.00456719
6.950000e-02,-0.00459063
6.951000e-02,-0.00447813
6.952000e-02,-0.00472031
6.953000e-02,-0.00453125
6.954000e-02,-0.00464844
6.955000e-02,-0.00455781
6.956000e-02,-0.00461719
6.957000e-02,-0.00457031
6.958000e-02,-0.00470938
6.959000e-02,-0.00462813
6.960000e-02,-0.00480156
6.961000e-02,-0.00455313
6.962000e-02,-0.004625
6.963000e-02,-0.00461094
6.964000e-02,-0.00466563
6.965000e-02,-0.00470938
6.966000e-02,-0.00469219
6.967000e-02,-0.0046
6.968000e-02,-0.00452344
6.969000e-02,-0.00477031
6.970000e-02,-0.004625
6.971000e-02,-0.00468281
6.972000e-02,-0.00468438
6.973000e-02,-0.00459531
6.974000e-02,-0.00465625
6.975000e-02,-0.00465625
6.976000e-02,-0.00474063
6.977000e-02,-0.00461563
6.978000e-02,-0.0045875
6.979000e-02,-0.00455156
6.980000e-02,-0.00458594
6.981000e-02,-0.0046625
6.982000e-02,-0.00460938
6.983000e-02,-0.00459375
6.984000e-02,-0.00459688
6.985000e-02,-0.00449219
6.986000e-02,-0.00470312
6.987000e-02,-0.00457656
6.988000e-02,-0.00462188
6.989000e-02,-0.00461563
6.990000e-02,-0.0046
6.991000e-02,-0.00476406
6.992000e-02,-0.00471719
6.993000e-02,-0.0045875
6.994000e-02,-0.00467344
6.995000e-02,-0.00467031
6.996000e-02,-0.00460938
6.997000e-02,-0.00457969
6.998000e-02,-0.00468281
6.999000e-02,-0.00463594
7.000000e-02,-0.00459688
7.001000e-02,-0.00462344
7.002000e-02,-0.00450156
7.003000e-02,-0.00464531
7.004000e-02,-0.00455313
7.005000e-02,-0.0047625
7.006000e-02,-0.00474844
7.007000e-02,-0.0045875
7.008000e-02,-0.00471406
7.009000e-02,-0.00444375
7.010000e-02,-0.0045875
7.011000e-02,-0.00457969
7.012000e-02,-0.00465
7.013000e-02,-0.00467656
7.014000e-02,-0.00466719
7.015000e-02,-0.00462656
7.016000e-02,-0.00460625
7.017000e-02,-0.004475
7.018000e-02,-0.00475313
7.019000e-02,-0.004775
7.020000e-02,-0.00456094
7.021000e-02,-0.00457031
7.022000e-02,-0.00459063
7.023000e-02,-0.00462656
7.024000e-02,-0.00462656
7.025000e-02,-0.00451875
7.026000e-02,-0.00479531
7.027000e-02,-0.00465625
7.028000e-02,-0.00458125
7.029000e-02,-0.00477188
7.030000e-02,-0.00465156
7.031000e-02,-0.0047875
7.032000e-02,-0.00453281
7.033000e-02,-0.00460938
7.034000e-02,-0.00457812
7.035000e-02,-0.00461406
7.036000e-02,-0.00446094
7.037000e-02,-0.00462188
7.038000e-02,-0.00454219
7.039000e-02,-0.00478281
7.040000e-02,-0.00477813
7.041000e-02,-0.0047125
7.042000e-02,-0.00462344
7.043000e-02,-0.00466406
7.044000e-02,-0.00460469
7.045000e-02,-0.00456094
7.046000e-02,-0.00461094
7.047000e-02,-0.00454688
7.048000e-02,-0.00459375
