Model,MDO3052
6.240000e-02,-0.00442656
6.241000e-02,-0.00476719
6.242000e-02,-0.00456094
6.243000e-02,-0.00478594
6.244000e-02,-0.00458438
6.245000e-02,-0.0045
6.246000e-02,-0.0045875
6.247000e-02,-0.00451875
6.248000e-02,-0.00464219
6.249000e-02,-0.00467031
6.250000e-02,-0.00447344
6.251000e-02,-0.00466875
6.252000e-02,-0.00460781
6.253000e-02,-0.00465469
6.254000e-02,-0.00467031
6.255000e-02,-0.00459688
6.256000e-02,-0.00458281
6.257000e-02,-0.00466563
6.258000e-02,-0.00480938
6.259000e-02,-0.00485625
6.260000e-02,-0.00476875
6.261000e-02,-0.00454844
6.262000e-02,-0.00484531
6.263000e-02,-0.00467813
6.264000e-02,-0.00460625
6.265000e-02,-0.00470938
6.266000e-02,-0.00445312
6.267000e-02,-0.00469375
6.268000e-02,-0.0045875
6.269000e-02,-0.00468594
6.270000e-02,-0.00449688
6.271000e-02,-0.00482187
6.272000e-02,-0.00455156
6.273000e-02,-0.00469687
6.274000e-02,-0.00445938
6.275000e-02,-0.0046
6.276000e-02,-0.00470312
6.277000e-02,-0.00448125
6.278000e-02,-0.00462656
6.279000e-02,-0.00457812
6.280000e-02,-0.00460469
6.281000e-02,-0.0046875
6.282000e-02,-0.00470781
6.283000e-02,-0.00466406
6.284000e-02,-0.00452969
6.285000e-02,-0.00474219
6.286000e-02,-0.00466094
6.287000e-02,-0.00466094
6.288000e-02,-0.00449688
6.289000e-02,-0.00452031
6.290000e-02,-0.00467656
6.291000e-02,-0.00455781
6.292000e-02,-0.00450937
6.293000e-02,-0.00446875
6.294000e-02,-0.00455
6.295000e-02,-0.00474688
6.296000e-02,-0.00442813
6.297000e-02,-0.00466719
6.298000e-02,-0.00448438
6.299000e-02,-0.00460625
6.300000e-02,-0.00453594
6.301000e-02,-0.00455156
6.302000e-02,-0.0046875
6.303000e-02,-0.00468281
6.304000e-02,-0.00448438
6.305000e-02,-0.00467188
6.306000e-02,-0.00460469
6.307000e-02,-0.00459063
6.308000e-02,-0.00449219
6.309000e-02,-0.00466719
6.310000e-02,-0.00452344
6.311000e-02,-0.00448125
6.312000e-02,-0.00445
6.313000e-02,-0.00465781
6.314000e-02,-0.00445
6.315000e-02,-0.00466406
6.316000e-02,-0.00464062
6.317000e-02,-0.00466875
6.318000e-02,-0.00440781
6.319000e-02,-0.00468125
6.320000e-02,-0.00467031
6.321000e-02,-0.00451094
6.322000e-02,-0.00458125
6.323000e-02,-0.00449219
6.324000e-02,-0.00466406
6.325000e-02,-0.00446094
6.326000e-02,-0.00464375
6.327000e-02,-0.00457812
6.328000e-02,-0.00454688
6.329000e-02,-0.00473594
6.330000e-02,-0.00450313
6.331000e-02,-0.00444219
6.332000e-02,-0.00451094
6.333000e-02,-0.00465781
6.334000e-02,-0.00455313
6.335000e-02,-0.00447656
6.336000e-02,-0.00455938
6.337000e-02,-0.0047375
6.338000e-02,-0.00457656
6.339000e-02,-0.00479688
6.340000e-02,-0.0047125
6.341000e-02,-0.00458438
6.342000e-02,-0.00446406
6.343000e-02,-0.0048375
6.344000e-02,-0.00452031
6.345000e-02,-0.00460313
6.346000e-02,-0.00465625
6.347000e-02,-0.00456719
6.348000e-02,-0.00453281
6.349000e-02,-0.00464844
6.350000e-02,-0.00455781
6.351000e-02,-0.00437813
6.352000e-02,-0.00459219
6.353000e-02,-0.00446875
6.354000e-02,-0.00462188
6.355000e-02,-0.00453906
6.356000e-02,-0.00467031
6.357000e-02,-0.00464844
6.358000e-02,-0.00465781
6.359000e-02,-0.00450781
6.360000e-02,-0.00451562
6.361000e-02,-0.00459531
6.362000e-02,-0.00477031
6.363000e-02,-0.00457812
6.364000e-02,-0.00450469
6.365000e-02,-0.00454063
6.366000e-02,-0.00444375
6.367000e-02,-0.00455
6.368000e-02,-0.00473906
6.369000e-02,-0.00459531
6.370000e-02,-0.00460781
6.371000e-02,-0.00465938
6.372000e-02,-0.00462344
6.373000e-02,-0.00458281
6.374000e-02,-0.0044375
6.375000e-02,-0.00462188
6.376000e-02,-0.00450781
6.377000e-02,-0.00445625
6.378000e-02,-0.00471563
6.379000e-02,-0.00460625
6.380000e-02,-0.00470625
6.381000e-02,-0.00463906
6.382000e-02,-0.00459844
6.383000e-02,-0.00447031
6.384000e-02,-0.00448906
6.385000e-02,-0.00459063
6.386000e-02,-0.00450781
6.387000e-02,-0.00457344
6.388000e-02,-0.00467813
6.389000e-02,-0.00450156
6.390000e-02,-0.00450781
6.391000e-02,-0.00443125
6.392000e-02,-0.00450937
6.393000e-02,-0.00463594
6.394000e-02,-0.00471094
6.395000e-02,-0.00460781
6.396000e-02,-0.00459063
6.397000e-02,-0.00452031
6.398000e-02,-0.00465313
6.399000e-02,-0.00457031
6.400000e-02,-0.00455469
6.401000e-02,-0.00455781
6.402000e-02,-0.00468438
6.403000e-02,-0.00455156
6.404000e-02,-0.00466406
6.405000e-02,-0.00460938
6.406000e-02,-0.00449219
6.407000e-02,-0.0047
6.408000e-02,-0.00449844
6.409000e-02,-0.00445
6.410000e-02,-0.00457812
6.411000e-02,-0.00453125
6.412000e-02,-0.00460625
6.413000e-02,-0.00456406
6.414000e-02,-0.00451719
6.415000e-02,-0.00460469
6.416000e-02,-0.00451094
6.417000e-02,-0.00437656
6.418000e-02,-0.00464219
6.419000e-02,-0.00459531
6.420000e-02,-0.00465
6.421000e-02,-0.00445156
6.422000e-02,-0.00462813
6.423000e-02,-0.00469844
6.424000e-02,-0.00468125
6.425000e-02,-0.00465938
6.426000e-02,-0.00450781
6.427000e-02,-0.00462813
6.428000e-02,-0.00447031
6.429000e-02,-0.00461563
6.430000e-02,-0.00470781
6.431000e-02,-0.00443281
6.432000e-02,-0.00462969
6.433000e-02,-0.00465313
6.434000e-02,-0.00455313
6.435000e-02,-0.00464375
6.436000e-02,-0.00460469
6.437000e-02,-0.00439531
6.438000e-02,-0.00463281
6.439000e-02,-0.00471563
6.440000e-02,-0.00454063
6.441000e-02,-0.00459844
6.442000e-02,-0.00449844
6.443000e-02,-0.00442031
6.444000e-02,-0.00453438
6.445000e-02,-0.00462969
6.446000e-02,-0.00443125
6.447000e-02,-0.00466875
6.448000e-02,-0.00453594
6.449000e-02,-0.00452656
6.450000e-02,-0.00452969
6.451000e-02,-0.00462969
6.452000e-02,-0.00462656
6.453000e-02,-0.00463594
6.454000e-02,-0.00447813
6.455000e-02,-0.00450469
6.456000e-02,-0.0046
6.457000e-02,-0.00469844
6.458000e-02,-0.00452656
6.459000e-02,-0.00468906
6.460000e-02,-0.00455781
6.461000e-02,-0.0045625
6.462000e-02,-0.00460625
6.463000e-02,-0.00442656
6.464000e-02,-0.00471875
6.465000e-02,-0.00450781
6.466000e-02,-0.00453438
6.467000e-02,-0.00456563
6.468000e-02,-0.00460781
6.469000e-02,-0.00451875
6.470000e-02,-0.00451406
6.471000e-02,-0.00453906
6.472000e-02,-0.00459844
6.473000e-02,-0.00462344
6.474000e-02,-0.00465313
6.475000e-02,-0.00455938
6.476000e-02,-0.0045625
6.477000e-02,-0.00445781
6.478000e-02,-0.00474063
6.479000e-02,-0.00459219
6.480000e-02,-0.00479375
6.481000e-02,-0.00468438
6.482000e-02,-0.00454688
6.483000e-02,-0.00463906
6.484000e-02,-0.00441875
6.485000e-02,-0.00464375
6.486000e-02,-0.00452813
6.487000e-02,-0.00451406
6.488000e-02,-0.00463594
6.489000e-02,-0.00460156
6.490000e-02,-0.00462188
6.491000e-02,-0.00455469
6.492000e-02,-0.00471406
6.493000e-02,-0.00471875
6.494000e-02,-0.00463594
6.495000e-02,-0.00447969
6.496000e-02,-0.00448281
6.497000e-02,-0.00458438
6.498000e-02,-0.0047375
6.499000e-02,-0.00455313
6.500000e-02,-0.00437188
6.501000e-02,-0.00464531
6.502000e-02,-0.00466094
6.503000e-02,-0.00471719
6.504000e-02,-0.00461719
6.505000e-02,-0.00454688
6.506000e-02,-0.004425
6.507000e-02,-0.00474844
6.508000e-02,-0.00455156
6.509000e-02,-0.00458281
6.510000e-02,-0.00462656
6.511000e-02,-0.00446406
6.512000e-02,-0.00463437
6.513000e-02,-0.00437656
6.514000e-02,-0.00458594
6.515000e-02,-0.00458594
6.516000e-02,-0.00446406
6.517000e-02,-0.00464375
6.518000e-02,-0.00454531
6.519000e-02,-0.00466719
6.520000e-02,-0.00452188
6.521000e-02,-0.00445781
6.522000e-02,-0.00440625
6.523000e-02,-0.00451875
6.524000e-02,-0.00469844
6.525000e-02,-0.00459844
6.526000e-02,-0.00457187
6.527000e-02,-0.00459375
6.528000e-02,-0.00450937
6.529000e-02,-0.00449844
6.530000e-02,-0.00454375
6.531000e-02,-0.00453438
6.532000e-02,-0.0046625
6.533000e-02,-0.00463594
6.534000e-02,-0.00465313
6.535000e-02,-0.00458594
6.536000e-02,-0.00460781
6.537000e-02,-0.00473594
6.538000e-02,-0.00451875
6.539000e-02,-0.00455781
6.540000e-02,-0.00463125
6.541000e-02,-0.00461406
6.542000e-02,-0.00452344
6.543000e-02,-0.00451562
6.544000e-02,-0.00460313
6.545000e-02,-0.00470938
6.546000e-02,-0.00469219
6.547000e-02,-0.00460938
6.548000e-02,-0.00461406
6.549000e-02,-0.00447656
6.550000e-02,-0.00474844
6.551000e-02,-0.00464375
6.552000e-02,-0.00458438
6.553000e-02,-0.00468594
6.554000e-02,-0.00477344
6.555000e-02,-0.00455625
6.556000e-02,-0.00436563
6.557000e-02,-0.00463594
6.558000e-02,-0.00452813
6.559000e-02,-0.00452969
6.560000e-02,-0.0046125
6.561000e-02,-0.00460469
6.562000e-02,-0.0048
6.563000e-02,-0.00462813
6.564000e-02,-0.00460781
6.565000e-02,-0.00455156
6.566000e-02,-0.00445781
6.567000e-02,-0.00452813
6.568000e-02,-0.00456563
6.569000e-02,-0.00446563
6.570000e-02,-0.00455469
6.571000e-02,-0.00460938
6.572000e-02,-0.00447656
6.573000e-02,-0.00457656
6.574000e-02,-0.00454531
6.575000e-02,-0.00457812
6.576000e-02,-0.0046375
6.577000e-02,-0.00456406
6.578000e-02,-0.00455156
6.579000e-02,-0.00451094
6.580000e-02,-0.0047
6.581000e-02,-0.00447813
6.582000e-02,-0.00449531
6.583000e-02,-0.00455469
6.584000e-02,-0.00460469
6.585000e-02,-0.00461406
6.586000e-02,-0.0044625
6.587000e-02,-0.00456563
6.588000e-02,-0.00457344
6.589000e-02,-0.00473438
6.590000e-02,-0.00459063
6.591000e-02,-0.00463281
6.592000e-02,-0.00449063
6.593000e-02,-0.00455781
6.594000e-02,-0.00459375
6.595000e-02,-0.00459219
6.596000e-02,-0.00463906
6.597000e-02,-0.00462969
6.598000e-02,-0.00457969
6.599000e-02,-0.00459375
6.600000e-02,-0.00463906
6.601000e-02,-0.00464531
6.602000e-02,-0.00476562
6.603000e-02,-0.00449063
6.604000e-02,-0.00465
6.605000e-02,-0.00455625
6.606000e-02,-0.0045875
6.607000e-02,-0.004475
6.608000e-02,-0.00459844
6.609000e-02,-0.00465313
6.610000e-02,-0.00461563
6.611000e-02,-0.00464688
6.612000e-02,-0.00447188
6.613000e-02,-0.00453125
6.614000e-02,-0.00457344
6.615000e-02,-0.00463594
6.616000e-02,-0.00452031
6.617000e-02,-0.00471719
6.618000e-02,-0.00448125
6.619000e-02,-0.00472344
6.620000e-02,-0.00479688
6.621000e-02,-0.00455
6.622000e-02,-0.0045125
6.623000e-02,-0.00481406
6.624000e-02,-0.00456875
6.625000e-02,-0.00462344
6.626000e-02,-0.00452969
6.627000e-02,-0.00453125
6.628000e-02,-0.00462344
6.629000e-02,-0.00445938
6.630000e-02,-0.00461563
6.631000e-02,-0.00464688
6.632000e-02,-0.00462656
6.633000e-02,-0.00462031
6.634000e-02,-0.00465156
6.635000e-02,-0.00455313
6.636000e-02,-0.00457656
6.637000e-02,-0.00474219
6.638000e-02,-0.00459219
6.639000e-02,-0.00457031
6.640000e-02,-0.00464531
6.641000e-02,-0.00448594
6.642000e-02,-0.0043875
6.643000e-02,-0.00453125
6.644000e-02,-0.00469844
6.645000e-02,-0.00452344
6.646000e-02,-0.004625
6.647000e-02,-0.00460781
6.648000e-02,-0.00457187
6.649000e-02,-0.00460156
6.650000e-02,-0.00474531
6.651000e-02,-0.00466875
6.652000e-02,-0.00464531
6.653000e-02,-0.00456563
6.654000e-02,-0.00460938
6.655000e-02,-0.00451406
6.656000e-02,-0.00452344
6.657000e-02,-0.00456563
6.658000e-02,-0.00450156
6.659000e-02,-0.00465625
6.660000e-02,-0.00458125
6.661000e-02,-0.00461563
6.662000e-02,-0.00452344
6.663000e-02,-0.00460781
6.664000e-02,-0.00451875
6.665000e-02,-0.00462969
6.666000e-02,-0.00463437
6.667000e-02,-0.00457031
6.668000e-02,-0.00470469
6.669000e-02,-0.00458281
6.670000e-02,-0.00467969
6.671000e-02,-0.00456094
6.672000e-02,-0.00448438
6.673000e-02,-0.00451094
6.674000e-02,-0.00441719
6.675000e-02,-0.00454375
6.676000e-02,-0.0044875
6.677000e-02,-0.00445781
6.678000e-02,-0.00448281
6.679000e-02,-0.00450313
6.680000e-02,-0.00447813
6.681000e-02,-0.00445156
6.682000e-02,-0.00449375
6.683000e-02,-0.00443594
6.684000e-02,-0.00442969
6.685000e-02,-0.00461719
6.686000e-02,-0.00464375
6.687000e-02,-0.00437969
6.688000e-02,-0.00479219
6.689000e-02,-0.00460625
6.690000e-02,-0.00457812
6.691000e-02,-0.00455469
6.692000e-02,-0.00456875
6.693000e-02,-0.0045875
6.694000e-02,-0.00439688
6.695000e-02,-0.00455156
6.696000e-02,-0.00472188
6.697000e-02,-0.00473125
6.698000e-02,-0.00457969
6.699000e-02,-0.00456875
6.700000e-02,-0.00457031
6.701000e-02,-0.00465625
6.702000e-02,-0.00458906
6.703000e-02,-0.00469063
6.704000e-02,-0.004725
6.705000e-02,-0.00463125
6.706000e-02,-0.00467344
6.707000e-02,-0.00453438
6.708000e-02,-0.00447188
6.709000e-02,-0.00478281
6.710000e-02,-0.00438594
6.711000e-02,-0.00464062
6.712000e-02,-0.00447344
6.713000e-02,-0.00466719
6.714000e-02,-0.00455313
6.715000e-02,-0.00480469
6.716000e-02,-0.00477656
6.717000e-02,-0.00476719
6.718000e-02,-0.00448438
6.719000e-02,-0.00460938
6.720000e-02,-0.00460625
6.721000e-02,-0.004625
6.722000e-02,-0.00457344
6.723000e-02,-0.00468281
6.724000e-02,-0.00460625
6.725000e-02,-0.00454688
6.726000e-02,-0.00468281
6.727000e-02,-0.00455781
6.728000e-02,-0.00448438
6.729000e-02,-0.00460781
6.730000e-02,-0.00454531
6.731000e-02,-0.00483594
6.732000e-02,-0.00456719
6.733000e-02,-0.00457812
6.734000e-02,-0.00446875
6.735000e-02,-0.00465156
6.736000e-02,-0.00460469
6.737000e-02,-0.00445781
6.738000e-02,-0.00458594
6.739000e-02,-0.0047375
6.740000e-02,-0.00465625
6.741000e-02,-0.00454531
6.742000e-02,-0.00451875
6.743000e-02,-0.00460781
6.744000e-02,-0.00453438
6.745000e-02,-0.0045625
6.746000e-02,-0.0046375
6.747000e-02,-0.0044875
6.748000e-02,-0.00449688
6.749000e-02,-0.0046875
6.750000e-02,-0.00461094
6.751000e-02,-0.00471094
6.752000e-02,-0.004725
6.753000e-02,-0.00479219
6.754000e-02,-0.00455469
6.755000e-02,-0.00459531
6.756000e-02,-0.00457812
6.757000e-02,-0.0044625
6.758000e-02,-0.00475937
6.759000e-02,-0.00456875
6.760000e-02,-0.00454844
6.761000e-02,-0.00459375
6.762000e-02,-0.004575
6.763000e-02,-0.00456563
6.764000e-02,-0.00480469
6.765000e-02,-0.00445938
6.766000e-02,-0.00457187
6.767000e-02,-0.00441563
6.768000e-02,-0.00447656
6.769000e-02,-0.00440625
6.770000e-02,-0.00456563
6.771000e-02,-0.00447813
6.772000e-02,-0.00459531
6.773000e-02,-0.00454219
6.774000e-02,-0.00464219
6.775000e-02,-0.00463594
6.776000e-02,-0.00456875
6.777000e-02,-0.00455781
6.778000e-02,-0.00450469
6.779000e-02,-0.00455625
6.780000e-02,-0.00468281
6.781000e-02,-0.004575
6.782000e-02,-0.0044375
6.783000e-02,-0.00468594
6.784000e-02,-0.00450469
6.785000e-02,-0.00460938
6.786000e-02,-0.0045625
6.787000e-02,-0.00461719
6.788000e-02,-0.00463281
6.789000e-02,-0.00458281
6.790000e-02,-0.00450937
6.791000e-02,-0.00454844
6.792000e-02,-0.00478125
6.793000e-02,-0.00452344
6.794000e-02,-0.00465313
6.795000e-02,-0.00451719
6.796000e-02,-0.00459063
6.797000e-02,-0.00456719
6.798000e-02,-0.004475
6.799000e-02,-0.00461563
6.800000e-02,-0.00457812
6.801000e-02,-0.00469219
6.802000e-02,-0.0046
6.803000e-02,-0.0047
6.804000e-02,-0.00452656
6.805000e-02,-0.00461406
6.806000e-02,-0.00455469
6.807000e-02,-0.00452188
6.808000e-02,-0.00469219
6.809000e-02,-0.00460625
6.810000e-02,-0.00446563
6.811000e-02,-0.00460313
6.812000e-02,-0.00457656
6.813000e-02,-0.00457812
6.814000e-02,-0.00468125
6.815000e-02,-0.00435938
6.816000e-02,-0.00475937
6.817000e-02,-0.00462031
6.818000e-02,-0.00448438
6.819000e-02,-0.00469375
6.820000e-02,-0.00453906
6.821000e-02,-0.00461719
6.822000e-02,-0.00467344
6.823000e-02,-0.00457969
6.824000e-02,-0.004625
6.825000e-02,-0.00465938
6.826000e-02,-0.00456719
6.827000e-02,-0.00450937
6.828000e-02,-0.00455156
6.829000e-02,-0.0045
6.830000e-02,-0.00470938
6.831000e-02,-0.00438125
6.832000e-02,-0.00449688
6.833000e-02,-0.00458438
6.834000e-02,-0.00453594
6.835000e-02,-0.00458438
6.836000e-02,-0.00482031
6.837000e-02,-0.00475625
6.838000e-02,-0.00448281
6.839000e-02,-0.00467969
6.840000e-02,-0.00457187
6.841000e-02,-0.00470625
6.842000e-02,-0.00446406
6.843000e-02,-0.004675
6.844000e-02,-0.0046125
6.845000e-02,-0.00465469
6.846000e-02,-0.00466406
6.847000e-02,-0.0045625
6.848000e-02,-0.00465469
6.849000e-02,-0.00452813
6.850000e-02,-0.00479219
6.851000e-02,-0.00455156
6.852000e-02,-0.00467656
6.853000e-02,-0.00461875
6.854000e-02,-0.00450469
6.855000e-02,-0.00460313
6.856000e-02,-0.00446094
6.857000e-02,-0.00464219
6.858000e-02,-0.00478125
6.859000e-02,-0.00457031
6.860000e-02,-0.00480625
6.861000e-02,-0.004575
6.862000e-02,-0.00453125
6.863000e-02,-0.00465938
6.864000e-02,-0.00460156
6.865000e-02,-0.00456094
6.866000e-02,-0.00465625
6.867000e-02,-0.00471875
6.868000e-02,-0.00457187
6.869000e-02,-0.00444531
6.870000e-02,-0.00473281
6.871000e-02,-0.00449219
6.872000e-02,-0.00455469
6.873000e-02,-0.00455313
6.874000e-02,-0.00451875
6.875000e-02,-0.00453906
6.876000e-02,-0.00464062
6.877000e-02,-0.00460625
6.878000e-02,-0.00458594
6.879000e-02,-0.00460313
6.880000e-02,-0.00451875
6.881000e-02,-0.00467656
6.882000e-02,-0.00466094
6.883000e-02,-0.00467344
6.884000e-02,-0.00452344
6.885000e-02,-0.00435781
6.886000e-02,-0.00460469
6.887000e-02,-0.00459219
6.888000e-02,-0.00445156
6.889000e-02,-0.00456094
6.890000e-02,-0.00466719
6.891000e-02,-0.00477031
6.892000e-02,-0.00476875
6.893000e-02,-0.00458906
6.894000e-02,-0.00468281
6.895000e-02,-0.00465938
6.896000e-02,-0.00469219
6.897000e-02,-0.00450156
6.898000e-02,-0.00444531
6.899000e-02,-0.00470469
6.900000e-02,-0.00465781
6.901000e-02,-0.00466094
6.902000e-02,-0.00467031
6.903000e-02,-0.00459063
6.904000e-02,-0.00458438
6.905000e-02,-0.00457187
6.906000e-02,-0.00466875
6.907000e-02,-0.00458906
6.908000e-02,-0.00455
6.909000e-02,-0.0045
6.910000e-02,-0.00471875
6.911000e-02,-0.00452969
6.912000e-02,-0.00452969
6.913000e-02,-0.00443594
6.914000e-02,-0.00447656
6.915000e-02,-0.00435938
6.916000e-02,-0.0046125
6.917000e-02,-0.00469375
6.918000e-02,-0.00444063
6.919000e-02,-0.00475937
6.920000e-02,-0.00460313
6.921000e-02,-0.004675
6.922000e-02,-0.00468906
6.923000e-02,-0.00462344
6.924000e-02,-0.00464062
6.925000e-02,-0.00449219
6.926000e-02,-0.00472813
6.927000e-02,-0.00479844
6.928000e-02,-0.00493281
6.929000e-02,-0.0046375
6.930000e-02,-0.00460938
6.931000e-02,-0.0046875
6.932000e-02,-0.00472188
6.933000e-02,-0.00442188
6.934000e-02,-0.00424844
6.935000e-02,-0.00455
6.936000e-02,-0.00457656
6.937000e-02,-0.00457656
6.938000e-02,-0.004625
6.939000e-02,-0.004475
6.940000e-02,-0.00456719
6.941000e-02,-0.00448125
6.942000e-02,-0.00463906
6.943000e-02,-0.00464219
6.944000e-02,-0.00454375
6.945000e-02,-0.00459219
6.946000e-02,-0.00468594
6.947000e-02,-0.00452656
6.948000e-02,-0.00472188
6.949000e-02,-0.0046375
6.950000e-02,-0.00459219
6.951000e-02,-0.00456563
6.952000e-02,-0.00482812
6.953000e-02,-0.00456875
6.954000e-02,-0.00471875
6.955000e-02,-0.00444063
6.956000e-02,-0.0045875
6.957000e-02,-0.00450625
6.958000e-02,-0.00466563
6.959000e-02,-0.0046375
6.960000e-02,-0.00451406
6.961000e-02,-0.00465313
6.962000e-02,-0.00466094
6.963000e-02,-0.00460313
6.964000e-02,-0.004575
6.965000e-02,-0.00456406
6.966000e-02,-0.00457031
6.967000e-02,-0.00464375
6.968000e-02,-0.00453906
6.969000e-02,-0.004575
6.970000e-02,-0.0044625
6.971000e-02,-0.00452656
6.972000e-02,-0.00469687
6.973000e-02,-0.00459688
6.974000e-02,-0.00472031
6.975000e-02,-0.00454688
6.976000e-02,-0.0045875
6.977000e-02,-0.00465
6.978000e-02,-0.00466094
6.979000e-02,-0.00460469
6.980000e-02,-0.00454688
6.981000e-02,-0.00470156
6.982000e-02,-0.00457031
6.983000e-02,-0.00451562
6.984000e-02,-0.00437344
6.985000e-02,-0.0047
6.986000e-02,-0.00447656
6.987000e-02,-0.00468594
6.988000e-02,-0.00470156
6.989000e-02,-0.0046
6.990000e-02,-0.00465625
6.991000e-02,-0.00464062
6.992000e-02,-0.00452188
6.993000e-02,-0.00472813
6.994000e-02,-0.00453906
6.995000e-02,-0.004675
6.996000e-02,-0.00471719
6.997000e-02,-0.00477656
6.998000e-02,-0.00470781
6.999000e-02,-0.00458906
7.000000e-02,-0.00450313
7.001000e-02,-0.00472969
7.002000e-02,-0.00449375
7.003000e-02,-0.00446094
7.004000e-02,-0.0046375
7.005000e-02,-0.00443594
7.006000e-02,-0.00459688
7.007000e-02,-0.0044625
7.008000e-02,-0.00459375
7.009000e-02,-0.00458438
7.010000e-02,-0.00456094
7.011000e-02,-0.00465938
7.012000e-02,-0.00456406
7.013000e-02,-0.00469063
7.014000e-02,-0.00460469
7.015000e-02,-0.00454844
7.016000e-02,-0.00446563
7.017000e-02,-0.00458438
7.018000e-02,-0.00472344
7.019000e-02,-0.00456563
7.020000e-02,-0.00465625
7.021000e-02,-0.00455469
7.022000e-02,-0.00455625
7.023000e-02,-0.0046375
7.024000e-02,-0.00456094
7.025000e-02,-0.00467969
7.026000e-02,-0.00459844
7.027000e-02,-0.0045375
7.028000e-02,-0.004675
7.029000e-02,-0.00456719
7.030000e-02,-0.0045375
7.031000e-02,-0.004375
7.032000e-02,-0.00458906
7.033000e-02,-0.00479531
7.034000e-02,-0.00451875
7.035000e-02,-0.00454688
7.036000e-02,-0.00459219
7.037000e-02,-0.00463281
7.038000e-02,-0.00462656
7.039000e-02,-0.00450625
7.040000e-02,-0.00453281
7.041000e-02,-0.00455
7.042000e-02,-0.00460156
7.043000e-02,-0.00453281
7.044000e-02,-0.00439844
7.045000e-02,-0.0046125
7.046000e-02,-0.00438906
7.047000e-02,-0.00458906
7.048000e-02,-0.00450469
7.049000e-02,-0.00449219
7.050000e-02,-0.00458438
7.051000e-02,-0.00469063
7.052000e-02,-0.00453438
7.053000e-02,-0.004675
7.054000e-02,-0.00470938
7.055000e-02,-0.00464375
7.056000e-02,-0.00460469
7.057000e-02,-0.00457969
7.058000e-02,-0.00473906
7.059000e-02,-0.00466875
7.060000e-02,-0.00474688
7.061000e-02,-0.00455781
7.062000e-02,-0.00452344
7.063000e-02,-0.00459531
7.064000e-02,-0.0047375
7.065000e-02,-0.00460156
7.066000e-02,-0.00464219
7.067000e-02,-0.00457344
7.068000e-02,-0.00466094
7.069000e-02,-0.00447656
7.070000e-02,-0.00471094
7.071000e-02,-0.00467188
7.072000e-02,-0.00460625
7.073000e-02,-0.00466563
7.074000e-02,-0.0045625
7.075000e-02,-0.00484844
7.076000e-02,-0.00477031
7.077000e-02,-0.00451094
7.078000e-02,-0.00468906
7.079000e-02,-0.00477813
7.080000e-02,-0.00461875
7.081000e-02,-0.00464688
7.082000e-02,-0.00452813
7.083000e-02,-0.0046625
7.084000e-02,-0.00496563
7.085000e-02,-0.00458281
7.086000e-02,-0.00459063
7.087000e-02,-0.00475469
7.088000e-02,-0.00464375
7.089000e-02,-0.0047125
7.090000e-02,-0.00464531
7.091000e-02,-0.00462969
7.092000e-02,-0.00465625
7.093000e-02,-0.00457031
7.094000e-02,-0.00462969
7.095000e-02,-0.00462969
7.096000e-02,-0.00445625
7.097000e-02,-0.0043875
7.098000e-02,-0.00455938
7.099000e-02,-0.00468438
7.100000e-02,-0.00469375
7.101000e-02,-0.00446563
7.102000e-02,-0.00448125
7.103000e-02,-0.00457344
7.104000e-02,-0.00446406
7.105000e-02,-0.00466563
7.106000e-02,-0.0046
7.107000e-02,-0.00458594
7.108000e-02,-0.00454531
7.109000e-02,-0.00468125
7.110000e-02,-0.0046625
7.111000e-02,-0.00448594
7.112000e-02,-0.00461406
7.113000e-02,-0.00458281
7.114000e-02,-0.00460938
7.115000e-02,-0.00455313
7.116000e-02,-0.00462969
7.117000e-02,-0.00454844
7.118000e-02,-0.00468594
7.119000e-02,-0.00463906
7.120000e-02,-0.00444844
7.121000e-02,-0.00458906
7.122000e-02,-0.0046
7.123000e-02,-0.0045875
7.124000e-02,-0.00446719
7.125000e-02,-0.00455
7.126000e-02,-0.00452656
7.127000e-02,-0.00467344
7.128000e-02,-0.00462813
7.129000e-02,-0.00457344
7.130000e-02,-0.00461719
7.131000e-02,-0.00466406
7.132000e-02,-0.00460313
7.133000e-02,-0.00466563
7.134000e-02,-0.00455781
7.135000e-02,-0.00461406
7.136000e-02,-0.0045625
7.137000e-02,-0.00488125
7.138000e-02,-0.0046125
7.139000e-02,-0.004675
7.140000e-02,-0.004675
7.141000e-02,-0.00467031
7.142000e-02,-0.00475313
7.143000e-02,-0.00445938
7.144000e-02,-0.0047125
7.145000e-02,-0.00475156
7.146000e-02,-0.00458906
7.147000e-02,-0.00453594
7.148000e-02,-0.004675
7.149000e-02,-0.0047625
7.150000e-02,-0.00445938
7.151000e-02,-0.00445
7.152000e-02,-0.00464375
7.153000e-02,-0.00463281
7.154000e-02,-0.00455625
7.155000e-02,-0.00457187
7.156000e-02,-0.00459844
7.157000e-02,-0.00459531
7.158000e-02,-0.00465
7.159000e-02,-0.00460938
7.160000e-02,-0.00467344
7.161000e-02,-0.00451406
7.162000e-02,-0.00454688
7.163000e-02,-0.00470156
7.164000e-02,-0.00448906
7.165000e-02,-0.00435156
7.166000e-02,-0.00447656
7.167000e-02,-0.00453906
7.168000e-02,-0.00461719
7.169000e-02,-0.00453125
7.170000e-02,-0.00444531
7.171000e-02,-0.00475781
7.172000e-02,-0.00455938
7.173000e-02,-0.00462188
7.174000e-02,-0.004525
7.175000e-02,-0.00466875
